customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
36798800_c0001,20/01/2026,96.57,7,0,Enterprise,
36798800_c0002,02/09/2025,108.18,4,132.31,Enterprise,
36798800_c0003,16/07/2025,190.35,7,119.55,Enterprise,returned
36798800_c0004,"Mar 06, 2025",75.33,6,127.81,Consumer,no response
36798800_c0005,2025-06-05,248.07,6,224.18,Consumer,contacted
36798800_c0006,2025-01-07,192.75,3,,Consumer,
36798800_c0007,2025-12-06,79.5,6,72.73,SMB,
36798800_c0008,20/12/2025,116.93,2,147.91,Consumer,
36798800_c0009,2024-10-06,248.74,11,137.94,Consumer,returned
36798800_c0010,2025-06-08,87.22,6,47.68,SMB,contacted
36798800_c0011,2025-09-15,239.55,8,230.63,SMB,
36798800_c0012,2025-11-07,196.16,5,94.21,Consumer,
36798800_c0013,2025-06-20,186.71,6,130.76,Consumer,
36798800_c0014,2025-06-16,33.67,4,36.66,Consumer,contacted
36798800_c0015,2024-12-27,117.7,5,,Consumer,
36798800_c0016,2025-08-23,48.98,2,99.58,Consumer,
36798800_c0017,2024-09-16,39.89,4,,Consumer,
36798800_c0018,2025-02-25,127.93,7,26.95,Consumer,
36798800_c0019,10/05/2025,253.98,7,138.39,Consumer,
36798800_c0020,2025-05-09,290.66,8,136.13,Consumer,contacted
36798800_c0021,2025-07-17,141.48,9,166.65,SMB,
36798800_c0022,2025-06-25,55.48,3,,SMB,returned
36798800_c0023,2025-12-03,261.08,7,169.92,SMB,
36798800_c0024,2025-12-19,229.07,4,167.71,SMB,
36798800_c0025,N/A,20.77,4,45.87,Consumer,
36798800_c0026,2026-01-25,211.66,4,192.01,SMB,
36798800_c0027,2025-03-29,261.69,8,,SMB,N/A
36798800_c0028,,37.08,3,37.07,SMB,
36798800_c0029,2025-08-12,87.09,6,20.35,SMB,returned
36798800_c0030,2025-08-25,144.48,8,118.74,SMB,
36798800_c0031,,278.66,6,305.84,Enterprise,
36798800_c0032,2025-01-06,133.29,6,158.36,Consumer,N/A
36798800_c0033,2026-01-14,131.81,4,,Consumer,
36798800_c0034,2024-11-14,291.58,8,,Consumer,contacted
36798800_c0035,2025-06-22,103.51,8,40.11,SMB,
36798800_c0036,2025-04-06,271.32,2,,Consumer,no response
36798800_c0037,2026-02-01,74.81,4,35.98,Consumer,returned
36798800_c0038,2025-08-19,58.05,1,0,Consumer,contacted
36798800_c0039,02/03/2025,107.55,3,110.66,Enterprise,returned
36798800_c0040,2026-01-30,212.09,9,111.31,Consumer,
36798800_c0041,"Jun 29, 2025",141.13,6,194.5,SMB,
36798800_c0042,2025-03-05,163.66,5,62.29,Enterprise,
36798800_c0043,2025-07-24,297.23,7,275.37,Consumer,
36798800_c0044,"Jun 29, 2025",162.22,8,137.11,Consumer,
36798800_c0045,2024-12-30,273.96,4,191.73,SMB,
36798800_c0046,2025-12-03,105.35,3,57.99,Consumer,N/A
36798800_c0047,22/12/2024,167.51,6,51.47,SMB,N/A
36798800_c0048,2024-12-03,11.51,2,53.74,SMB,
36798800_c0049,2025-04-24,206.23,7,143.75,Enterprise,N/A
36798800_c0050,2024-09-25,95.87,5,,SMB,
36798800_c0051,"Aug 01, 2025",176.2,4,107.11,SMB,N/A
36798800_c0052,2025-11-09,281.3,6,218.22,Consumer,
36798800_c0053,2025-01-14,223.31,3,60.51,Consumer,
36798800_c0054,"Dec 13, 2025",66.65,3,28.39,SMB,
36798800_c0055,2025-02-05,275.72,6,251.83,Consumer,
36798800_c0056,2025-06-25,188.52,4,98.53,Consumer,returned
36798800_c0057,,180.55,5,93.12,Consumer,returned
36798800_c0058,2025-03-30,167.71,8,171.16,SMB,N/A
36798800_c0059,12/10/2025,22.38,3,31.51,SMB,
36798800_c0060,2025-04-12,255.1,5,120.97,Consumer,contacted
36798800_c0061,2025-10-01,171.17,5,41.81,SMB,
36798800_c0062,"Dec 14, 2025",49.73,7,0,Enterprise,
36798800_c0063,2025-11-14,259.26,7,97.97,Consumer,contacted
36798800_c0064,2024-11-21,219.66,6,,Consumer,
36798800_c0065,"Jan 27, 2025",202.93,2,88.65,Consumer,contacted
36798800_c0066,2025-01-11,287.99,4,230.95,Consumer,contacted
36798800_c0067,2026-01-28,155.69,2,102.29,Consumer,N/A
36798800_c0068,N/A,169.65,3,171.1,Consumer,
36798800_c0069,2025-10-19,134.08,3,130.68,SMB,
36798800_c0070,2025-11-28,14.76,4,0,Consumer,
36798800_c0071,"Sep 22, 2024",261.38,7,155.28,Consumer,
36798800_c0072,2024-11-10,155.38,8,,Consumer,contacted
36798800_c0073,2025-12-17,60.27,5,28.87,SMB,returned
36798800_c0074,2025-08-27,234.93,11,,SMB,
36798800_c0075,2025-01-28,26.93,4,44.09,Consumer,returned
36798800_c0076,,123.51,2,0,Consumer,
36798800_c0077,2024-12-18,157.12,8,139.15,Consumer,no response
